
Epoch 1/100
--------------------
Training:  60%|██████    | 6/10 [00:02<00:01,  3.18it/s]
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([13, 128])
weight shape: torch.Size([1608, 1])
masked_weight shape: torch.Size([1608, 1])
masked_pred shape: torch.Size([1608, 1])
masked_true shape: torch.Size([1608, 1])
Stroke Train Metrics - Precision: 0.4830, Recall: 0.5363, F1: 0.3938, Accuracy: 0.6969
Player Train Metrics - Precision: 0.5561, Recall: 0.5520, F1: 0.5403, Accuracy: 0.5671
Type Train Metrics - Precision: 0.4929, Recall: 0.5338, F1: 0.4595, Accuracy: 0.6302
Role Train Metrics - Precision: 0.1592, Recall: 0.2586, F1: 0.1645, Accuracy: 0.3683
Impact Train Metrics - Precision: 0.0435, Recall: 0.1783, F1: 0.0441, Accuracy: 0.1173
Train Loss: 4.9248
Validation:   8%|▊         | 6/72 [00:00<00:04, 15.85it/s]
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
